selectielijsten,procescategorie,process_number,process_description,waardering,Proces komt voor bij,Toelichting,Voorbeelden van informatie in het proces,Voorbeelden van informatie in het proces vanuit werkdoc BSD,Persoonsgegevens aanwezig,Persoonsgegevens aanwezig ja/nee,Voorbeeld producten
"Volksgezondheid, Welzijn en Sport (VWS)",Procescategorie 4: Het (mede) opstellen van de rijksbegroting en de ramingen voor de volgende jaren.,Proces 4.1,Het (mede) opstellen van de rijksbegroting en de ramingen voor de volgende jaren,"V 7 na vaststelling begroting
Voor CBG en aCBG: V 10 voor verantwoordingsstukken die niet zijn ingediend bij het
kerndepartement",Alle organisatieonderdelen,"Organisatieonderdelen leveren informatie aan bij het kerndepartement. Het
kerndepartement verwerkt en levert aan bij het ministerie van Financiën. Het betreft
onder andere het voorbereiden van de begroting en het voeren van overleg over de
(voorbereiding van de) begroting.
Het ministerie van Financiën bewaart alle eindproducten uit de begrotingscyclus
inclusief start-, ijk- en verantwoordingsdocumenten uit dit proces.
Bij het CBG en het aCBG wordt de interne begroting (incl. afdelingsjaarplannen)
gebruikt bij het maken van (meerjarige) analyses en daarbij wordt maximaal 10 jaar
teruggekeken.","Begrotingswetsvoorstellen, correspondentie, interne begroting.","Proces BSD: Het opstellen van de IGJ-begroting en de IGJ-jaarrekening (BSD-proces 15-
281): begroting, jaarrekening: begroting, jaarrekening",Nee,,
"Volksgezondheid, Welzijn en Sport (VWS)","Procescategorie 5: Geven van voorlichting en verstrekken van informatie aan burgers, bedrijven, instellingen
en andere overheden.",Proces 5.1,Het verrichten van woordvoering en publieksvoorlichting,"B4 voor eindproducten
V 5 voor overige informatie in het proces na publicatie van het eindproduct",Alle organisatieonderdelen,Zie ook proces 9.10.,"Internetsites, uitingen op social media, persberichten, beantwoording persvragen,
toespraken.","Proces BSD: Uitvoeren van voorlichtings- en promotieactiviteiten betreffende de IGJ
en haar werkzaamheden (BSD-proces 5-23):
eindproducten: persberichten, publicaties, video’s en DVD’s,
toespraken/lezingen, presentaties, Internetsite, programma’s
onderliggend materiaal: verzendlijsten, uitnodigingen, correspondentie",Nee,,
"Volksgezondheid, Welzijn en Sport (VWS)","Procescategorie 5: Geven van voorlichting en verstrekken van informatie aan burgers, bedrijven, instellingen
en andere overheden.",Proces 5.2,"Het afhandelen van verzoeken om informatie door de Nationale Ombudsman, de
Kinderombudsman, instellingen en door burgers",V 5 na afhandeling dossier,Alle organisatieonderdelen,"Onder dit proces valt het opvragen van informatie door de Nationale Ombudsman
en Kinderombudsman en het beantwoorden van zogeheten ‘burgerbrieven’. Onder
‘burgerbrieven’ vallen ook vragen gesteld via e-mail, sociale media, webformulieren,
berichtendiensten, etc. Onder ‘burgers’ worden niet alleen individuele burgers
verstaan, maar ook groepen burgers en organisaties. Ook vragen vanuit de media
kunnen hieronder vallen maar let daarbij op het onderscheid met proces 5.1
Voor klachten, klaag- en bezwaarschriften, zie proces 10.3.
Voor het behandelen van Wob en Woo-verzoeken, zie proces 5.3.","Informatieverzoek, antwoord.","Proces BSD: Beantwoorden van vragen van individuele burgers, bedrijven en
instellingen over het toezicht op de gezondheidszorg en de volksgezondheid (BSD-
proces 5-24): burgerbrieven, webformulieren, registratie informatieverzoeken",Ja,,
"Volksgezondheid, Welzijn en Sport (VWS)","Procescategorie 5: Geven van voorlichting en verstrekken van informatie aan burgers, bedrijven, instellingen
en andere overheden.",Proces 5.3,Het afhandelen van verzoeken om informatie op grond van de Wet openbaarheid van bestuur (Wob) en de Wet open overheid (Woo),V 10 na afhandeling verzoek,Alle organisatieonderdelen,"Na de afhandeling wordt het besluit gepubliceerd op de website van de organisatie/
het organisatieonderdeel. In het geval van een (gedeeltelijke) toewijzing wordt daar
tevens de openbaar gemaakte informatie gepubliceerd.","Resultaten van zoekvragen, ongelakte en gelakte versies van informatie, zienswijzen,
besluit.","Behandelen van verzoeken op grond van de WOB of de Wbp (BSD-proces 5-29).:
verzoek, correspondentie",Mogelijk,,
"Volksgezondheid, Welzijn en Sport (VWS)","Procescategorie 5: Geven van voorlichting en verstrekken van informatie aan burgers, bedrijven, instellingen
en andere overheden.",Proces 5.4,Het behandelen van een verzoek in het kader van de Algemene Verordening Gegevensbescherming (AVG),V 5 na afhandeling verzoek,Alle organisatieonderdelen,"Het betreft het behandelen en uitvoeren van een verzoek m.b.t. privacyrechten onder
de AVG, zoals een verzoek om inzage, rectificatie en aanvulling of beperking van de
verwerking.","Verzoek, correspondentie, besluit.","Behandelen van verzoeken op grond van de WOB of de Wbp (BSD-proces 5-29).:
verzoek, correspondentie",Ja,,
"Volksgezondheid, Welzijn en Sport (VWS)",Procescategorie 7: Controleren op naleving van wet- en regelgeving en handhaving ervan.,Proces 7.1,Het uitoefenen van toezicht op gezondheidszorg en jeugddomein,"V 10 na afhandeling dossier als er geen wettelijke interventie plaatsvindt
V 15 na afhandeling dossier in het geval van een wettelijke interventie
V 2 indien een melding niet is verwerkt of niet in behandeling is genomen","IGJ, JA","Er kan sprake zijn van incidententoezicht naar aanleiding van een melding of (al dan
niet thematisch) risicogestuurd toezicht. IGJ voert ook verschillende vormen van data-
analyse uit. Als de uitkomst van een analyse aanleiding vormt om toezicht uit te
oefenen wordt de analyse in samenhang met het toezichtdossier bewaard.
Een melding bestaat uit een gebeurtenis of signaal over mogelijke tekortkomingen in
de zorg of (vermoedens van) continuïteitsproblemen die gemeld worden door
burgers, (individuele) zorgaanbieders en andere (publieke) organisaties.
Interventies vanuit IGJ lopen uiteen van advies en stimulering tot het opleggen van
afdwingbare handhavingsmaatregelen.
Voorbeelden van interventies van de JA zijn het uitvoeren van een financiële analyse
van jeugdhulpaanbieders, het monitoren van de financiële situatie van een
jeugdhulpaanbieder of het monitoren van bestuurlijke afspraken. De JA beschikt nog
niet over een handhavingsinstrumentarium en kan nog geen afdwingbare
maatregelen opleggen.","Meldingen, toezichtdossiers, databankgegevens, vragenlijsten, bezoekverslagen,
correspondentie.","Processen BSD: Registreren en afhandelen van meldingen (BSD-proces 5-1):
schriftelijke meldingen (dossiers)y, digitale meldingen
(meldingenregistratiesysteem), correspondentie, telefoonnotities, e-mailberichten.
Toezien op de gezondheidszorg (BSD-proces 5-2): toezichtobjectdossiers:
organisatie (statuten, overeenkomst, organisatie-schema, info bewoners/patiënten),
beleid (beleidsplan, kwaliteitsbeleid, zorgvisie, werk-, jaar- en bedrijfsplan)
toelatingen, vergunningen, verklaringen van geen bezwaar, reglementen,
protocollen, procedures, richtlijnen instelling, vragenlijsten, bezoekverslagen,
verplichte opgaven (bijv. WAZ), adviezen (bijv. t.a.v. bouw/verbouw), recall-
correspondentie, registers beroepsbeoefenaren (bijv. apotheekhoudende artsen).
Verzamelen en bewerken van gegevens….. (BSD-proces 5-11):
eindproduct: rapporten
onderliggend materiaal:, overzichten, statistieken, correspondentie,
databaseverzamelingen (5-11)",Ja,,
"Volksgezondheid, Welzijn en Sport (VWS)",Procescategorie 7: Controleren op naleving van wet- en regelgeving en handhaving ervan.,Proces 7.2,Het adviseren van burgers bij klachten over de zorg en het monitoren op klachtafhandeling bij de zorgaanbieders,V 5 na afhandeling dossier,IGJ,"Het Landelijk Meldpunt Zorg adviseert en begeleidt burgers met klachten over de
kwaliteit van de gezondheidszorg en het volgt de klachtafhandeling bij de
zorgaanbieders.
De IGJ behandelt de klachten niet zelf maar beantwoordt vragen en informeert over
de mogelijkheden om de klacht op te lossen.",(Registratie van) vragen of klachten.,Proces BSD: nvt,Ja,,
"Volksgezondheid, Welzijn en Sport (VWS)",Procescategorie 7: Controleren op naleving van wet- en regelgeving en handhaving ervan.,Proces 7.6,Het verrichten van opsporing,V 5 na afhandeling dossier of nadat een onherroepelijk vonnis is gewezen,"NVWA, IGJ","Het instellen en uitvoeren van een opsporingsonderzoek naar aanleiding van een
vermoeden van een overtreding van wet- en regelgeving (bijvoorbeeld bij het zich niet
houden aan de voorwaarden van een vergunning) of misdrijf. Afhandeling van de
geconstateerde overtredingen wordt uitgevoerd door andere partijen zoals de Officier
van Justitie (NVWA), voor geconstateerde misdrijven door het Openbaar Ministerie
(IGJ).
Bij de IGJ wordt een onderzoek ingesteld en uitgevoerd door Bureau Opsporing &
Boetes.
Bewaartermijnen zijn conform de Wet Politiegegevens.","Rapporten, processen-verbaal, boetes, sancties, verslagen, onderzoeksrapporten en
aanbevelingen.","Werkproces BSD: Nemen van vervolgstappen op basis van tuchtrecht, bestuursrecht
of strafrecht (in het kader van het toezicht) (BSD-proces 5-7).: bezwaar- en
beroepschriftendossiers, Tuchtrechtdossiers, opsporingsdossiers (verzoeken,
informatieverstrekking, achtergrondmateriaal, overige correspondentie)",Ja,,
"Volksgezondheid, Welzijn en Sport (VWS)",Procescategorie 8: Het (laten) verrichten van onderzoek en het rapporteren hierover.,Proces 8.1,Het uitvoeren of laten uitvoeren van (wetenschappelijk) onderzoek,"B3 voor het onderzoeksvoorstel en -plan, tussenrapportages, eindrapportages en
eindresultaten, verklaring van decharge
V 25 voor transcripten van ruwe data
V 10 voor de overige informatie in het proces
V 7 na afhandeling dossier voor financiering",Alle organisatieonderdelen,"Het betreft hier het uitvoeren of laten uitvoeren van (wetenschappelijk) onderzoek,
ook in het kader van programma’s en projecten en het (laten) uitvoeren van analyses
door de adviesraden. Adviesraden voeren zelf geen onderzoek uit maar maken wel
analyses door middel van literatuurstudie, deskresearch en interviews.
Het onderzoeksvoorstel en/of -plan (incl. budgettering), de opdrachtbrief,
verslaglegging m.b.t. de gekozen onderzoeksmethode, tussenrapportages, de
eindrapportage of eindresultaten, de vaststelling daarvan en eventuele
dechargeverklaringen zijn blijvend te bewaren.
Het (laten) uitvoeren van routinematig onderzoek valt onder proces 8.2.","Projectplan, opdrachtbrief, tussenrapportages, ruwe onderzoeksdata, verslagen van
besprekingen met bijvoorbeeld leescommissies of begeleidingscommissies, verslagen
van tussenresultaten, conceptrapport, vastgesteld eindrapport of eindresultaat.","Processen BSD: Uitvoeren van thematische onderzoeken (BSD-proces 5-3):
eindproducten: Publicatie, advies aan minister, eindrapporten, plan van
aanpak
onderliggend materiaal: werkplannen, vragenlijsten, bezoekverslagen
correspondentie.
Uitvoeren van of deelnemen in projecten, onderzoeken (BSD-proces 5-10)of
samenwerkingsverbanden * projectplannen, voortgangsrapportages, eindrapporten,
evaluaties, overlegverslagen
Vaststellen van de opdracht onderzoek: (BSD-proces 5-31): opdracht,
correspondentie, eindrapport.
Begeleiden van intern en extern (wetenschappelijk) onderzoek (BSD-proces 5-32):
rapportages , correspondentie.
*Indien samenwerkingsverbanden: proces 13.8 selectielijst",Mogelijk,,
"Volksgezondheid, Welzijn en Sport (VWS)",Procescategorie 9: Verlenen van ondersteunende diensten.,Proces 9.1,Het uitvoeren van intern beleid op het gebied van personeel,V 10,Alle organisatieonderdelen,"Het betreft hier niet op het individuele personeelslid gerichte uitvoering, bijvoorbeeld
informatie m.b.t. personeelsactiviteiten, opleidingsvoorzieningen en -plannen,
medewerker-tevredenheidsonderzoeken, vlootschouw, ARBO-diensten, uitvoering
Eigenrisicodragerschap en dergelijke.
Voor processen die betrekking hebben op het individuele personeelslid geldt de
selectielijst P-Direkt.",,"Proces BSD: Het verlenen van studiefaciliteiten aan ambtenaren en het uitvoeren
van (interne) cursussen (BSD-proces 75-154): cursusoverzichten, deelnamelijsten,
cursusmateriaal, stukken organisatie cursus",Mogelijk,,
"Volksgezondheid, Welzijn en Sport (VWS)",Procescategorie 9: Verlenen van ondersteunende diensten.,Proces 9.4,"Het uitvoeren van intern beleid op het gebied van duurzame informatievoorziening
en -huishouding","B3 voor een aantal gespecificeerde eindproducten
V 10 na afhandeling dossier voor de overige informatie in het proces",Alle organisatieonderdelen,"Op basis van wet- en regelgeving dienen de volgende (eind)producten blijvend
bewaard te worden: beheer(s)regeling of beheer(s)regels, selectielijst, hotspotlijst,
verklaringen van vervreemding, overbrenging, vervanging en vernietiging, besluit
beperking van openbaarheid en inventarissen.","Informatie met betrekking tot opstellen en vaststellen (intern) van en afstemming
over selectielijsten hotspotlijsten, inventarissen, verklaringen van vervreemding,
overbrenging, vervanging en vernietiging, afwegingen en besluiten beperking
openbaarheid. Uitwerking en praktische vertaling van beheer(s)regels en
selectielijsten, opstellen en vaststellen van archiefbewerkingsplannen.","Processen BSD: Het vaststellen van een documentair structuurplan ISP (BSD-proces
92-108): ISP.
Het beheren van het IGJ-archief(BSD-proces 92-119): overzichten, correspondentie.
Het opstellen van archiefwettelijke verklaringen (BSD-proces 92-126): verklaring van
vernietiging, overdracht, overbrenging, substitutie (met bijlagen!)
Het treffen van voorzieningen igv organisatieveranderingen (BSD-proces 92-116):
plan van aanpak, correspondentie.",Nee,,
"Volksgezondheid, Welzijn en Sport (VWS)",Procescategorie 9: Verlenen van ondersteunende diensten.,Proces 9.5,Het uitvoeren van intern beleid op het gebied van automatisering en ICT,V 10 na afhandeling dossier,Alle organisatieonderdelen,"Bij ‘afhandeling dossier’ kan bijvoorbeeld gedacht worden aan het technisch
uitfaseren van een applicatie. Er dient wel rekening mee te worden gehouden dat als
bijvoorbeeld een algoritme een rol speelt in de uitvoering van een proces, het
algoritme en de documentatie over de werking ervan bij het betreffende proces
bewaard moeten worden.
Onder dit proces valt bijvoorbeeld het afsluiten van dienstverleningsovereenkomsten,
licentiebeheer, (het bijhouden van) autorisatieschema’s, de inrichting van de
technische infrastructuur, systeemdocumentatie, technisch en functioneel
applicatiebeheer, informatiebeveiliging, gebruikersopleidingen.
Voor het afhandelen van helpdeskmeldingen en logging zie proces 9.9.","Dienstverleningsovereenkomsten, beheerregisters, autorisatieschema’s.","Processen BSD: Het voeren van het interne systeem- en applicatiebeheer (BSD-proces
143-357) : calls, plan van eisen, acceptatietests, correspondentie.
Het aangaan van verplichtingen met externe partijen voor het leveren van goederen
of diensten (BSD-proces 143-132): contracten","Nee, tenzij BSD proces van toepassing (calls)",,
